ID,Work Item Type,State,Iteration Path,Title,Description,Acceptance Criteria,Comments,Assigned To
"33494","User Story","Closed","MiCOURT\Atomic Object\Forms and Portal Enhancements","Modal should pop up for both instances when use same sequence check box changes","<div style=""font-size:14px;""><b>Context</b> </div><div style=""font-size:14px;""><i></i> </div><div style=""font-size:14px;"">There is a checkbox that determines whether a user wants to use the same sequence for CIVIL and TRAFFIC/CRIMINAL cases. When checkbox changes from being unchecked to checked a modal pops up confirming the choice (this behavior already exists). The same confirmation modal should pop up when changing from checked to unchecked. </div><div style=""font-size:14px;""><i><br></i> </div><div style=""font-size:14px;""><b>Technical Notes</b> </div><div style=""font-size:14px;""><i></i> </div>The docs-tenant-checkbox.component.ts file is where this logic is currently being implemented.<div style=""font-size:14px;""><i><br></i> </div><div style=""font-size:14px;""><b>Design</b> </div><div style=""font-size:14px;""><b><br></b> </div><div style=""font-size:14px;"">Figma link </div><div style=""font-size:14px;""><ul><li><a href=""https://www.figma.com/file/f577nrKafqKB7x3rvRHMOt/MiCourt-Portal-%26-Forms?type=design&amp;node-id=12756-30637&amp;mode=design&amp;t=Ikc9NQyJLUUltki6-11"">Single sequence confirmation</a> </li><li><a href=""https://www.figma.com/file/f577nrKafqKB7x3rvRHMOt/MiCourt-Portal-%26-Forms?type=design&amp;node-id=12756-30659&amp;mode=design&amp;t=Ikc9NQyJLUUltki6-11"">Multiple sequence confirmation</a> </li> </ul> </div><div style=""font-size:14px;""><br> </div><div style=""font-size:14px;""><strike>Check with design on specific wording for the modal. </strike> </div>","<div style=""font-size:14px;""><ul><li>when unchecking 'use same sequence' a confirmation modal pops up. </li><li>ensure &quot;esc&quot; keypress closes modal </li><li>ensure &quot;tab&quot; keypresses only focus between confirm, cancel, and exit buttons </li> </ul> </div>",,"Jacob Williams <[email]>"
"30708","User Story","Closed","MiCOURT\Atomic Object\Forms and Portal Enhancements\AO-03-SEP26","Auto-Case Numbering: Cancellation modal/prompt (exiting before saving)","<div><b>Figma</b>:&nbsp;<a href=""https://www.figma.com/file/f577nrKafqKB7x3rvRHMOt/JIS-MiCourt?node-id=8655-77540&amp;t=jFzG1AdXy6s2GrNS-4"">https://www.figma.com/file/f577nrKafqKB7x3rvRHMOt/JIS-MiCourt?node-id=8655-77540&amp;t=jFzG1AdXy6s2GrNS-4</a><br> </div><div><br> </div><div>Clicking Cancel navigates to the&nbsp;<span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;"">&nbsp;</span></span><a href=""https://www.figma.com/file/f577nrKafqKB7x3rvRHMOt/JIS-MiCourt?node-id=6343-54320&amp;t=ou4kRRmqdgQiMhdJ-4"" style=""box-sizing:border-box;text-decoration:underline;cursor:pointer;"">court administration page</a><span style=""display:inline !important;"">.</span> </div><div>Navigating away from the page presents the cancel modal. Modal has option to cancel or discard. </div><div><br> </div><div><img src=""https://dev.azure.com/mi-jis/0547c096-a601-46b0-9f3f-f8b8197e7ccb/_apis/wit/attachments/ef08d570-0813-4da3-9d01-22aecce8a71f?fileName=image.png"" alt=Image><br> </div><div><br> </div>","<br><ul><li><div style=""box-sizing:border-box;text-align:start;"">Clicking Cancel navigates to the<span style=""box-sizing:border-box;display:inline !important;""><span style=""box-sizing:border-box;"">&nbsp;</span></span><a href=""https://www.figma.com/file/f577nrKafqKB7x3rvRHMOt/JIS-MiCourt?node-id=6343-54320&amp;t=ou4kRRmqdgQiMhdJ-4"" style=""box-sizing:border-box;text-decoration:underline;cursor:pointer;"">court administration page</a><span style=""box-sizing:border-box;display:inline !important;"">.</span> </div> </li><li><div style=""box-sizing:border-box;text-align:start;""><span style="""">Navigating away from the page presents the cancel modal.&nbsp;&nbsp;</span> </div> </li><li><div style=""box-sizing:border-box;text-align:start;""><span style="""">Confirmation Modal has option to cancel or discard.</span> </div> </li> </ul>",,"Jacob Williams <[email]>"
"33751","Bug","Closed","MiCOURT\Atomic Object\Forms and Portal Enhancements","Update ""Auto Case"" to ""Auto-Case"" in ACN modals",,,,"Jacob Williams <[email]>"
"33758","Bug","Closed","MiCOURT\Atomic Object\Forms and Portal Enhancements\AO-03-SEP26","New ""Current Date"" function is returning UTC time instead of local time",,,,"Jacob Williams <[email]>"
"38380","User Story","Closed","MiCOURT\Atomic Object\Finance\AO-25-JUN18","Confirmation Messages: Send Out Confirmation Messages For Existing Users Opting In","<div>Confirmation messages are sent out for users who have previously consented to being contacted by MiCourt Reminders. In the event that one of these users is being added to a payment plan, one of these confirmation messages should be sent out instead of a consent message. </div><div><br> </div><div>The existing functionality for sending consent messages should be nearly the same for this effort. </div><div><br> </div><div><b>Reminders API</b> </div><div>Build a new endpoint for sending out these emails and texts messages. </div>","<div>For users that have already been marked as consented, they receive the confirmation message/email instead of the prompt for consent. </div>",,"Jacob Williams <[email]>"
"37976","User Story","Closed","MiCOURT\Atomic Object\Finance\AO-24-JUN4","Finance Release 6-4-24",,,,"Jacob Williams <[email]>"
"37574","User Story","Closed","MiCOURT\Atomic Object\Finance\AO-24-JUN4","Consent Messages: Send out Consent Messages for Finance Reminders","<div style=""box-sizing:border-box;"">A new consent message must be sent out when a reminder is added to a payment plan and the user has not already responded to a consent message for the given contact. </div><div style=""box-sizing:border-box;""><br> </div><div style=""box-sizing:border-box;""><b>Reminders API</b> </div><div style=""box-sizing:border-box;"">Create a POST endpoint that sends the consent messages out. It should take a list of reminders and send them out via the appropriate messaging service. The endpoint should return a count of how many consent messages were successfully sent out. </div>","<div><ul><li>Text reminders should be sent out with Twilio </li><li>Email reminders should be sent out with SendGrid </li><li>Both can be viewed and tested in real time (i.e. we can receive a consent message) </li> </ul> </div>",,"Jacob Williams <[email]>"
"37242","User Story","Closed","MiCOURT\Atomic Object\Finance\AO-27-JUL25","GET endpoint for sending upcoming reminders to the Reminders API","<div>In the Finance API, create a new endpoint that returns a list of reminders that will be sent to the reminders api, who will then prepare to send them out to users. </div><div><br> </div><div>A reminder is considered upcoming if: </div><div><ul><li>its payment plan's due date is within 5 days of the current date </li><li>consent has been granted for the given tenant </li> </ul> </div><div>The shape of a reminder should be: </div><div><ul><li>tenant key </li><li>contact information </li><li>payment due date </li><li>payment amount </li> </ul> </div>","<ul><li>Get endpoint returns all upcoming reminders that need to be sent out in the proper shape </li> </ul>",,"Jacob Williams <[email]>"
"37575","User Story","Closed","MiCOURT\Atomic Object\Finance\AO-06-SEP26","Consent Messages: Receiving a Consent Response for Emails","<div>When a user responds to their consent email (they click the blue confirm button), we need to update the consent status of the reminder associated with that contact value. </div><div><br> </div><div>This is already implemented for text messages, but emails in the reminders api are created/stored with a unique consent token.&nbsp;<span>This guid is used for the `v2/reminders/subscribe` and `v2/reminders/unsubscribe` PUT endpoints, allowing for the email's consent status to be updated accordingly. In finance, we do not have any concept of this token.</span> </div><div><span><br></span> </div><div><span>We'll create a concept of this consent token for finance, and it will be created only when email reminder (whose consent token does not exist in reminders already) is added to the system.</span> </div><div><span><br></span> </div><div><span><b>Finance API</b></span> </div><div>Add a new field for the email consent token to the relevant models for reminders. We'll also need to update the methods used to create reminders in the Create/Edit payment plan workflows. </div><div><br> </div><div>We may also need a new GET endpoint that retrieves this guid for the reminders api, but it's possible we can modify the `VerifyContactValueAsync` GET endpoint to serve this purpose. </div><div><br> </div><div><b>Reminders API</b> </div><div>Implement the usage of this consent token in the `BuildConsentMessage` method in the `EmailAccountService.cs`. We need to leave the existing functionality intact, but add support for reminders that exist in our finance system. </div>","<div><ul><li>when a user responds to an email consent message, they are redirected to the correct micourt page appropriately indicating their decision </li><li>the corresponding reminder's consent status is updated in the finance db </li> </ul> </div>",,"Jacob Williams <[email]>"
"37112","User Story","Closed","MiCOURT\Atomic Object\Finance\AO-24-JUN4","Consent Messages: Update Consent Status of a Reminder","<div>After a user responds to their consent message, we need to update the corresponding reminder's consent status with their response. </div><div><br> </div><div><b>Finance API</b> </div><div>Create a PUT endpoint that updates the consent status value for all reminders in the Finance DB matching the contact type, contact value and court tenant. </div>","<ul><li>the consent status of existing reminders can be updated to a new value </li> </ul>",,"Jacob Williams <[email]>"
"37573","User Story","Closed","MiCOURT\Atomic Object\Finance\AO-24-JUN4","Consent Messages: GET Reminders from Reminders DB","<div>When we add a new reminder to a payment plan, it gets created and stored in the finance database. For its contact value (email or phone), we need to check the Reminders DB and see if it has already been granted consent for the court tenant of the payment plan. </div><div><span style=""text-align:left;background-color:rgb(32, 31, 30);display:inline !important;""><br></span> </div><div><span style=""text-align:left;background-color:rgb(32, 31, 30);display:inline !important;""><b>Reminders API</b></span> </div><div><span style=""text-align:left;background-color:rgb(32, 31, 30);display:inline !important;"">Create a GET Endpoint that returns all reminders from the Reminders DB that match a given contact value and type. The endpoint should also send back the consent status of the reminder retrieved.</span> </div><div><span style=""text-align:left;background-color:rgb(32, 31, 30);display:inline !important;""><br></span> </div><div><span style=""text-align:left;background-color:rgb(32, 31, 30);display:inline !important;"">We'll hit this endpoint from finance.</span> </div>","<ul><li>endpoint returns a list of reminders found in the Reminders DB that match the contact value and court tenant params </li><li>if no reminders are found, return an empty list </li> </ul>",,"Jacob Williams <[email]>"
"37111","User Story","Closed","MiCOURT\Atomic Object\Finance\AO-22-MAY7","Modify Edit Payment Plan Endpoint to Include Editing Existing Reminders","<div>In Finance API: </div><div><br> </div><div><span style=""background-color:rgb(32, 31, 30);display:inline !important;"">Reminders need to be included in the response for the edit payment plan endpoint. That way when we go to edit/save a modified payment plan, it also will save the reminders if they were modified as well.</span><br> </div>","<ul style=""box-sizing:border-box;padding:0px 0px 0px 40px;""><li style=""box-sizing:border-box;"">Edit Payment Plan endpoint should contain reminders in the request body </li><li style=""box-sizing:border-box;"">upon successfully editing a payment plan: </li><ul><li style=""box-sizing:border-box;"">changes to reminders should be reflected in the database </li><li style=""box-sizing:border-box;"">if there were no changes to the reminders, there should be no db transactions in regards to the reminders table </li> </ul> </ul>",,"Jacob Williams <[email]>"
"37103","User Story","Closed","MiCOURT\Atomic Object\Finance\AO-20-API9","Modify the Add Payment Plan Endpoint to Include Adding New Reminders","<div>In the Finance API: </div><div><br> </div><div>Reminders need to be included in the response for the add payment plan endpoint. That way when we go to save the payment plan, it also will save the reminders that a user has added. </div>","<ul><li>Add Payment Plan endpoint should contain reminders in the request body </li><li>upon successfully adding a payment plan, the reminders should be stored in their respective database table with the correct information from the request body </li> </ul>",,"Jacob Williams <[email]>"
"37083","User Story","Closed","MiCOURT\Atomic Object\Finance\AO-19-MAR26","Set Up Reminders in Finance API","<div>This story is just the initial set up for us to do future Reminders work in the finance API. </div><div><br> </div><div>We need to set up the reminders table and update relevant Payment Plan Repository functions &amp; dto's to include reminders. </div><div><br> </div><div>It's likely that unit/acceptance tests will also be need to be modified.&nbsp; </div>","<ul><li>Reminders should be added to all Payment Plan responses </li><li>Reminders table should be created and contain the following fields </li><ul><li>Id </li><li>Payment Plan ID (FK) </li><li>Contact Type </li><li>Contact Value </li><li>Consent Granted </li> </ul><li><a href=""https://miro.com/app/board/uXjVMqYUzt4=/?moveToWidget=3458764585401902083&amp;cot=14"">Link to the schema</a> </li> </ul>",,"Jacob Williams <[email]>"
"36617","Bug","Closed","MiCOURT\Atomic Object\Finance\AO-22-MAY7","Contact info not repopulating into the modal",,,,"Jacob Williams <[email]>"
"36618","Bug","Closed","MiCOURT\Atomic Object\Finance\AO-22-MAY7","Must provide required information to proceed to step 3",,,,"Jacob Williams <[email]>"
"35530","User Story","Closed","MiCOURT\Atomic Object\Finance\AO-18-MAR12","Using pagination buttons should scroll the user to the top of the table.","<div>When the user interacts with the pagination on ANY table in the finance project that has pagination, the user should be scrolled to the top of the table. </div><div><br> </div><div>The tables should behave like the case search tables in portal. </div><div><br> </div><div><br> </div><div><a href=""https://v15.material.angular.io/components/paginator/api"">https://v15.material.angular.io/components/paginator/api</a><br> </div>",,,"Jacob Williams <[email]>"
"36551","User Story","Closed","MiCOURT\Atomic Object\Finance\AO-18-MAR12","remove notes from finance api",,,,"Jacob Williams <[email]>"
"34149","Bug","Closed","MiCOURT\Atomic Object\Finance\AO-18-MAR12","Navigating to last page of search results never returns",,,,"Jacob Williams <[email]>"
"34688","User Story","Closed","MiCOURT\Atomic Object\Finance\AO-18-MAR12","Notes Tab in Detailed View of Payment Plan","<div><b style=""box-sizing:border-box;"">User Story</b><span style=""box-sizing:border-box;display:inline !important;"">: As a clerk,&nbsp;</span><span style=""box-sizing:border-box;display:inline !important;"">I want to be able to view, add, edit, and delete notes from the detailed view of a payment plan.</span><br style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""> </div><div style=""box-sizing:border-box;""><b><a href=""https://www.figma.com/file/2pRV7TxGeknqcI0tuj1f7m/MiCourt-Finance?type=design&amp;node-id=3971-81975&amp;mode=design&amp;t=tk3oPpVQaTlDLFR2-4"">Notes Tab in Detailed View</a>&nbsp;Design</b> </div><div style=""box-sizing:border-box;""><b><a href=""https://www.figma.com/file/2pRV7TxGeknqcI0tuj1f7m/MiCourt-Finance?type=design&amp;node-id=3971-81978&amp;mode=design&amp;t=tk3oPpVQaTlDLFR2-4"">Edit Note workflow</a></b> </div><div style=""box-sizing:border-box;""><a href=""https://www.figma.com/file/2pRV7TxGeknqcI0tuj1f7m/MiCourt-Finance?type=design&amp;node-id=3971-82133&amp;mode=design&amp;t=tk3oPpVQaTlDLFR2-4""><b>Delete Note workflow</b></a> </div><div style=""box-sizing:border-box;""><a href=""https://www.figma.com/file/2pRV7TxGeknqcI0tuj1f7m/MiCourt-Finance?type=design&amp;node-id=3971-81733&amp;mode=design&amp;t=tk3oPpVQaTlDLFR2-4""><b>Add notes workflow</b></a> </div><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""> </div><b style=""box-sizing:border-box;"">Technical Notes</b><span style=""box-sizing:border-box;display:inline !important;"">:</span> </div><div><span style=""box-sizing:border-box;display:inline !important;""><br></span> </div><div><span style=""box-sizing:border-box;display:inline !important;"">This involves both front-end and back-end work.<br></span> </div><div><span style=""box-sizing:border-box;display:inline !important;""><br></span> </div><div><span style=""box-sizing:border-box;display:inline !important;"">The backend work for payment plan notes is similar to case notes: <a href=""https://dev.azure.com/mi-jis/MiCOURT/_git/MiCourt.Notes.Api"">https://dev.azure.com/mi-jis/MiCOURT/_git/MiCourt.Notes.Api</a><br></span> </div>","<div><ul><li>Add Notes tab to Detailed View of Payment Plan </li><li>Sort order should be newest first </li><li>User should be able to view a list of existing notes including who added the note and when </li><li>User should be able to <a href=""https://www.figma.com/file/2pRV7TxGeknqcI0tuj1f7m/MiCourt-Finance?type=design&amp;node-id=3971-80830&amp;mode=design&amp;t=tk3oPpVQaTlDLFR2-4"">Edit notes from this screen</a>&nbsp; </li><ul><li>user should be able to update text, save, or cancel&nbsp; </li><li>Text limit is 4000 characters&nbsp; </li> </ul><li>User should be able to <a href=""https://www.figma.com/file/2pRV7TxGeknqcI0tuj1f7m/MiCourt-Finance?type=design&amp;node-id=3971-82133&amp;mode=design&amp;t=tk3oPpVQaTlDLFR2-4"">Delete notes</a> from this screen (soft delete)&nbsp; </li><ul><li>Confirmation pops up before the note is deleted </li> </ul><li>User should be able to <a href=""https://www.figma.com/file/2pRV7TxGeknqcI0tuj1f7m/MiCourt-Finance?type=design&amp;node-id=3971-81733&amp;mode=design&amp;t=tk3oPpVQaTlDLFR2-4"">Add a Note</a> </li><ul><li>New note should be added to the list view of notes once it is saved </li><li>Text limit is 4000 characters&nbsp;<br> </li> </ul> </ul> </div>",,"Jacob Williams <[email]>"
"34162","User Story","Closed","MiCOURT\Atomic Object\Finance","Cases Table Setup","<div style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">User Story</b><span style=""box-sizing:border-box;"">:&nbsp;</span><span style=""box-sizing:border-box;"">As a clerk, I want to be able to view a list of the cases associated with this payment plan in a detailed view.</span> </div> </div><div style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""> </div><div style=""box-sizing:border-box;""><b><a href=""https://www.figma.com/file/2pRV7TxGeknqcI0tuj1f7m/MiCourt-Finance?type=design&amp;node-id=3055-150414&amp;mode=design&amp;t=V4eg8ePfc5jQaRf2-4"">Figma</a></b> </div><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""> </div><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""> </div><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Technical Notes</b>:&nbsp; </div>Use this endpoint to get additional information <span><span><span><a><span>/api<wbr>/case-product<wbr>/v3<wbr>/{courtKey}<wbr>/cases<wbr>/{caseDocketId}</span></a></span></span></span><br> </div><br>","<ul><li>Table should include </li><ul><li>Name </li><li>Case ID </li><li>Description </li><li>Restitution Owed </li><li>Balance </li><li>Total of each column </li> </ul><li><b>Edit and View Details buttons are out of scope for this story</b> </li> </ul>",,"Jacob Williams <[email]>"
"34047","User Story","Closed","MiCOURT\Atomic Object\Finance","View Details Button ","<div style=""box-sizing:border-box;""><b>User Story:</b><span>&nbsp;As a clerk,&nbsp;</span><span>I want to click the View Details button and be taken to the Overview screen.&nbsp;</span><br> </div><div style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""> </div><br style=""box-sizing:border-box;""> </div><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;""><a href=""https://www.figma.com/file/2pRV7TxGeknqcI0tuj1f7m/MiCourt-Finance?type=design&amp;node-id=2529-128001&amp;mode=design&amp;t=GV9R1ps9SsYoRlpj-4"" style=""box-sizing:border-box;text-decoration:underline;cursor:pointer;"">Figma</a><span>&nbsp;</span>- View Details button<br style=""box-sizing:border-box;""></b> </div><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;""><span><a href=""https://www.figma.com/file/2pRV7TxGeknqcI0tuj1f7m/MiCourt-Finance?type=design&amp;node-id=2885-107291&amp;mode=design&amp;t=uP5TMeandFtnITCE-4"">Figma</a>&nbsp;</span>- Payment Plan Overview screen</b> </div><div style=""box-sizing:border-box;""><br style=""box-sizing:border-box;""> </div><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Technical Notes:</b> </div><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;""><br></b> </div><div style=""box-sizing:border-box;""><b style=""box-sizing:border-box;"">Design Notes:</b> </div><div style=""box-sizing:border-box;""><span style=""box-sizing:border-box;"">Each tab in the expanded payment plan row has a 'View Details' button. For right now, all of these buttons take the user to the same 'Payment Plan Overview' page.</span> </div> </div><br>","<div><li style=""box-sizing:border-box;"">Setup of View Details button </li><li style=""box-sizing:border-box;"">When button is clicked, user is redirected to the Payment Plan Overview screen (see figma above) </li><br> </div>",,"Jacob Williams <[email]>"
"33522","User Story","Closed","MiCOURT\Atomic Object\Forms and Portal Enhancements\AO-02-SEP12","Create function returning current date for data mapping","<div>Per Kacie H review of NTA in Design Sync from 9/14. </div><div><br> </div><div>The Notice to Appear form (MC06 - NTA) has the &quot;Date issued&quot; field on the form (version 6/19 is the current version). Presto populates the current date, when the form is generated. Create a function to pull current date from the server and make that available in the CMS Mapping column. </div><div><br> </div><div>See attached pdf form generation. </div>","<div><ol><li>Mapping the &quot;Date issued&quot; field of the MC06 form. </li><li>Use the &quot;Add Form&quot; from Case Search &gt; Forms generates a form with the &quot;Date issued&quot; field populated with today's date. </li><li>Opening the form in Presto works the same. </li> </ol> </div>",,"Jacob Williams <[email]>"
"33690","Bug","Closed","MiCOURT\Atomic Object\Forms and Portal Enhancements","'Esc' doesn't close ACN confirmation modals",,,,"Jacob Williams <[email]>"
